store_id,uptime_last_hour,uptime_last_day,uptime_last_week,downtime_last_hour,downtime_last_day,downtime_last_week
store_0001,54.71,21.65,161.74,5.29,2.35,6.26
store_0002,46.85,20.77,166.59,13.15,3.23,1.41
store_0003,45.58,21.26,154.74,14.42,2.74,13.26
store_0004,55.1,23.57,162.88,4.9,0.43,5.12
store_0005,56.53,19.03,160.87,3.47,4.97,7.13
store_0006,48.0,22.92,133.64,12.0,1.08,34.36
store_0007,45.72,23.34,133.85,14.28,0.66,34.15
store_0008,48.88,23.33,136.27,11.12,0.67,31.73
store_0009,58.23,22.66,143.07,1.77,1.34,24.93
store_0010,50.84,19.95,145.82,9.16,4.05,22.18
store_0011,46.87,20.36,162.9,13.13,3.64,5.1
store_0012,54.51,22.49,162.31,5.49,1.51,5.69
store_0013,45.07,18.77,136.75,14.93,5.23,31.25
store_0014,52.05,22.17,137.37,7.95,1.83,30.63
store_0015,46.23,20.82,120.94,13.77,3.18,47.06
store_0016,53.45,23.46,124.62,6.55,0.54,43.38
store_0017,53.81,19.63,146.19,6.19,4.37,21.81
store_0018,47.79,22.22,120.43,12.21,1.78,47.57
store_0019,55.48,19.19,121.32,4.52,4.81,46.68
store_0020,48.33,19.95,120.85,11.67,4.05,47.15
store_0021,58.8,20.46,156.36,1.2,3.54,11.64
store_0022,57.86,23.0,166.77,2.14,1.0,1.23
store_0023,45.47,21.98,149.41,14.53,2.02,18.59
store_0024,57.91,23.76,155.57,2.09,0.24,12.43
store_0025,53.95,22.23,142.9,6.05,1.77,25.1
store_0026,49.49,18.6,125.91,10.51,5.4,42.09
store_0027,50.79,23.29,154.18,9.21,0.71,13.82
store_0028,52.94,23.88,139.54,7.06,0.12,28.46
store_0029,45.46,19.84,138.75,14.54,4.16,29.25
store_0030,46.99,20.04,127.21,13.01,3.96,40.79
store_0031,52.16,18.34,140.36,7.84,5.66,27.64
store_0032,45.6,22.56,146.29,14.4,1.44,21.71
store_0033,47.08,23.99,157.18,12.92,0.01,10.82
store_0034,47.83,22.17,123.26,12.17,1.83,44.74
